                          {2.66, 7.93, 4.85, 6.86, 4.14, 9.52, 5.28, 1.12, 9.11, 5.80, 4.83, 4.65, 3.26, 4.96, 4.97, 1.76, 3.69, 2.48, 5.43, INF, 4.74, 8.12, INF, 3.83, 2.87, 5.53, 4.87, 1.32, 3.83, 6.52, 5.94, 7.39, INF, 5.32, 2.54, 7.27, 7.10, 9.71, 4.75, 8.85, 6.07, 6.15, 5.00, 3.97, 5.43, 7.74, INF, INF, 5.00, 2.70, INF, 5.30, 8.52, 5.37, 8.42, 9.19, 6.84, INF, INF, 8.59, 7.92, 1.27, 9.46, 4.72, 4.83, 5.08, 1.46, 7.91, INF, INF, 1.44, 1.98, 6.55, 6.75, 3.51, 2.98, 4.74, 4.80, 8.58, INF, 2.29, 1.51, 8.19, 1.76, 3.11, 6.84, 9.25, 6.29, 9.92, INF, 7.12, 3.16, INF, INF, 2.81, INF, 1.20, 9.02, INF, INF, INF, 2.80, 8.20, 8.17, INF, INF, 7.81, INF, 5.55, 5.69, 3.25, 7.68, 9.26, 1.90, INF, 2.68, 1.01, 8.28, 5.48, 2.96, 6.23, 6.85, INF, 6.49, 8.48, 3.39, 8.50, 1.45, 9.13, 8.58, 9.09, 5.44, 5.65, 3.80, 9.05, 8.22, 1.58, 6.19, 7.18, 9.97, 7.43, 9.18, 6.57, 3.63, INF, 5.74, 3.69, INF, 9.98, 5.79, 4.18, 4.92, 1.49, 8.43, 4.86, 2.83, 7.77, INF, 1.29, 1.45, INF, 9.28, 6.73, 1.54, 6.94, 1.16, 10.00, 0.00, 4.81, 9.85, 5.69, 4.53, 8.79, 6.02, INF, 4.09, 9.37, 2.37, 8.59, INF, 2.08, 8.77, 5.57, 9.07, 5.64, 5.78, 8.84, 2.67, 7.95, 6.08, INF, 7.30, INF, 1.16, 3.35, INF, 4.66, 1.30, 2.79, 9.62},
                          {2.95, INF, 9.58, 8.31, 7.25, 1.70, 1.44, INF, 1.15, 7.09, 6.40, 2.46, 5.17, 2.67, 2.59, 2.65, 1.93, INF, 8.18, 6.99, INF, INF, INF, 2.69, 2.35, 1.71, INF, INF, INF, 1.20, 5.00, INF, INF, 1.02, INF, 8.38, 1.82, INF, 3.04, 8.55, 1.79, 3.04, 4.29, 3.32, INF, 7.21, 5.04, 4.09, 8.09, INF, 4.47, 5.52, 4.46, 3.49, 8.38, 8.63, 1.38, 2.54, 4.02, 8.79, 6.32, 7.92, 7.45, 4.43, INF, 3.55, 3.80, INF, 3.51, 7.32, INF, INF, INF, INF, INF, INF, INF, INF, 7.61, INF, 6.51, 4.22, 7.53, 4.80, 7.55, 1.67, INF, INF, 9.61, INF, 9.28, 8.00, 2.92, 6.31, 3.87, 1.28, 3.31, 9.54, 1.11, 5.80, 1.88, INF, INF, 9.78, 6.39, 4.82, INF, 9.55, 3.09, 1.67, INF, 8.16, 2.65, 6.71, INF, 4.24, INF, 6.25, 4.32, 6.01, 2.06, 9.88, INF, 5.51, 5.96, 9.97, 3.05, 9.22, 2.10, 5.97, 9.33, 3.03, 3.74, 6.18, INF, 5.69, 8.62, 3.46, 1.95, 2.17, 7.47, 5.27, 3.25, INF, INF, 3.99, 8.01, 4.19, 2.81, 7.13, 6.35, 5.15, 4.68, 7.50, 2.05, INF, INF, 5.52, 6.88, INF, 5.58, 5.65, 3.03, INF, 5.81, INF, 8.43, 6.58, 0.00, 7.91, 5.33, 5.99, 9.36, 9.27, 4.01, 4.66, 4.31, 7.88, 8.49, INF, 2.74, INF, 8.98, 4.07, 3.85, 9.69, 1.99, INF, 8.37, 4.86, 6.39, 3.78, 4.77, INF, 4.03, 9.16, 6.78, 5.53, INF, INF},
                          {6.19, INF, 5.28, 7.16, 3.91, 1.71, 1.50, 6.39, INF, 6.13, INF, 9.95, 1.71, 1.97, 9.78, INF, 1.52, 6.69, 4.12, 1.29, 5.68, 4.48, INF, INF, 6.56, 3.35, INF, 3.61, 2.40, 8.25, INF, 4.70, 2.49, 1.59, 3.35, 9.22, 1.41, 2.55, INF, 3.18, 8.08, 9.44, 3.67, 4.10, 2.45, INF, 2.10, 1.72, 5.83, 5.27, 2.54, INF, INF, 3.77, 1.69, 9.43, 5.79, 4.68, 8.57, 4.68, INF, INF, 8.20, INF, 8.59, 5.48, INF, 8.96, 6.44, 9.66, 1.10, 9.48, INF, INF, 1.97, 6.08, 3.37, 5.58, 5.55, 9.87, 5.95, 9.02, INF, 8.70, 7.96, 7.95, 8.13, INF, 5.90, 4.09, INF, INF, 2.96, INF, 8.40, 8.52, INF, INF, 2.34, 3.67, 9.69, 8.58, 5.40, INF, 3.01, 8.29, 8.30, 3.67, 2.79, 4.57, INF, 8.83, 1.81, 3.89, 6.98, INF, 4.30, 2.81, 6.56, 4.08, 9.86, 1.90, 3.22, 5.14, 5.28, 2.01, 4.16, 8.05, INF, INF, 9.13, INF, 1.20, INF, 6.99, 5.91, 9.75, 5.08, 1.02, 6.88, 3.93, 8.99, INF, 7.75, 3.22, 8.00, 7.83, 9.40, 6.39, 9.70, 4.89, 5.40, INF, INF, INF, INF, 6.49, 2.10, 2.52, 6.74, INF, 9.89, 6.83, 3.65, 3.52, 9.07, 6.68, 6.94, 1.90, 0.00, 4.00, INF, 7.40, 4.04, 2.44, 1.61, 6.65, 9.06, 3.35, INF, 2.52, 6.76, 4.63, 8.94, 9.93, 6.98, 7.77, 6.31, 3.08, INF, 3.85, 4.30, 5.98, 9.95, INF, 1.47, 2.83, 1.27, 4.20, 6.93},
                          {7.62, INF, 2.60, INF, INF, 9.10, 5.78, 8.15, 3.64, 9.99, INF, 4.72, 5.76, 6.26, 2.89, INF, 3.60, 3.19, 9.21, INF, 2.25, 6.44, INF, 7.94, 7.37, 7.41, 6.99, 1.27, 4.68, 4.63, 3.21, 5.64, 8.11, 9.21, 6.05, 8.80, 7.04, 5.49, INF, 3.04, 3.09, 5.17, 1.08, 5.75, 5.72, 7.94, 7.15, INF, 2.17, 8.95, 1.27, 5.28, 1.82, 9.48, 9.61, 2.45, 8.61, 7.00, 2.48, 7.26, INF, INF, 9.42, 8.39, 6.92, 2.28, 9.23, 4.11, INF, 2.10, 4.93, 3.54, 4.98, 3.14, 5.21, 1.39, 4.08, 5.53, 5.46, INF, 2.16, 9.73, 8.48, 2.70, 1.05, 7.34, INF, 1.27, 3.80, 7.63, 5.11, 4.01, 3.86, 2.98, 9.35, 5.42, INF, INF, 7.63, 4.67, INF, 8.44, 3.49, 5.18, 4.57, 9.67, 2.66, 2.66, 8.58, 4.78, 7.89, 8.18, 1.50, 3.98, 6.90, 2.46, 1.05, 2.88, 2.08, 8.00, 8.94, 7.89, 4.16, 2.78, 6.36, 3.71, 5.11, 8.53, 6.64, 6.37, 5.18, 7.35, 4.63, 8.81, 7.34, INF, 3.19, 6.22, 6.99, 9.36, 6.68, 3.32, 2.09, INF, 8.91, 7.20, 3.15, 6.04, INF, 6.84, 5.20, 5.95, 3.89, 5.93, INF, 7.81, INF, INF, 4.82, 4.42, 9.25, 4.90, INF, 9.65, 3.20, 9.30, 9.27, INF, 5.45, 7.27, 0.00, 8.73, 3.64, 3.42, 1.96, INF, 7.02, 8.19, 2.95, INF, 4.22, INF, 8.28, 1.90, 2.33, 1.59, 3.13, INF, 2.81, 9.21, 6.67, 10.00, 5.05, 6.19, INF, 8.26, 4.89, 7.54, 3.79, INF},
                          {7.76, 8.43, 2.40, 7.30, 8.72, INF, 1.77, 1.48, 9.52, 6.38, 9.10, 7.05, 4.13, 7.10, 7.02, 7.28, INF, 3.82, 2.13, INF, 4.52, INF, 9.62, 5.52, 6.73, 1.26, 5.09, 6.45, 2.21, 4.30, INF, 6.12, 7.18, 9.01, 3.93, 6.23, 4.99, 6.62, 4.62, 3.26, 8.19, 5.11, 1.53, 8.26, 7.84, 9.12, 2.07, 5.84, 9.86, 4.28, 8.94, 5.81, 1.90, 9.61, 9.29, 5.00, 8.45, 9.54, 8.51, 9.83, 7.40, 3.83, 3.97, 7.27, 7.37, 6.98, 1.08, 1.41, INF, INF, 5.44, 2.42, 1.92, 6.10, INF, 8.41, 2.80, 8.60, 4.48, 8.63, INF, 4.44, 6.68, 3.84, INF, 1.24, 6.18, INF, INF, INF, 3.95, INF, 3.58, 7.75, 3.82, 3.17, INF, INF, 6.92, 1.89, INF, 9.36, 5.21, INF, 4.51, 4.63, 4.21, 7.69, INF, 2.00, 6.91, 5.40, 4.28, 3.08, 2.86, INF, 5.03, 8.40, 6.21, 7.14, 4.50, 3.05, INF, 8.69, 1.11, 5.43, 8.10, 1.72, 5.55, 9.43, 3.04, 5.48, 3.26, 7.90, INF, 4.41, 9.55, 3.63, INF, 9.19, 2.09, 4.00, 7.56, 4.39, 5.30, 7.36, 2.79, INF, 6.75, 7.84, 3.29, 3.74, INF, 6.90, 2.94, 4.57, 5.78, INF, 6.22, 2.25, 3.47, INF, 2.98, 8.90, 1.95, 7.19, 3.01, 1.22, 9.17, INF, 4.52, 0.00, 9.01, 6.81, 1.02, 9.25, 8.81, 4.92, 1.77, 8.60, 6.40, 5.38, INF, 8.36, 9.38, INF, 8.58, 7.22, 6.90, INF, 5.71, 5.02, 8.19, 6.65, 5.24, 2.59, INF, INF, 1.39, INF},
                          {1.48, INF, 8.49, INF, 5.06, INF, 4.40, 2.29, 3.94, 5.72, 3.59, INF, INF, 8.98, 4.19, 9.07, INF, 2.69, 7.91, 3.47, 2.94, INF, 7.77, 7.24, 4.26, 5.00, 2.08, 3.13, 1.42, 5.62, 4.88, 7.29, 2.79, INF, 7.92, INF, 3.14, 1.84, INF, 8.74, 8.54, 9.24, 1.43, 4.56, 7.51, 5.43, 3.49, 8.37, 7.14, 2.00, 4.51, 7.39, INF, INF, 3.08, 2.30, 4.18, 9.91, INF, INF, INF, 3.65, 9.31, 8.75, INF, INF, 6.93, INF, 5.63, 1.74, INF, 3.31, INF, 9.80, 7.15, 3.75, 9.14, 8.48, INF, 9.60, 8.76, 6.48, INF, 9.77, 1.56, 1.24, 6.22, 6.93, 4.27, 1.06, 7.45, 9.92, INF, 3.62, 5.25, 6.97, 8.14, 3.49, 7.75, 9.85, INF, 4.93, 5.27, 5.93, 6.31, 6.36, 5.34, 7.52, 4.24, INF, 7.66, INF, 1.68, 6.70, INF, 1.62, 1.46, 8.36, 9.73, 3.58, 5.27, 4.47, 7.64, INF, 9.31, INF, 5.96, 9.22, 10.00, 6.86, INF, INF, 8.90, 9.54, 5.22, 9.51, 6.80, 3.10, 4.16, 8.41, 9.99, 3.29, 8.24, 9.06, INF, 6.27, INF, 6.96, 1.96, 8.53, 5.27, 4.18, 5.13, 1.32, 9.44, 5.06, INF, 5.43, 6.55, INF, 7.15, 3.14, 6.72, 1.66, 2.79, INF, 5.83, INF, 6.31, 7.46, INF, 1.51, 0.00, 7.25, 4.45, 5.68, 6.09, INF, INF, 9.40, INF, 4.23, 5.57, 2.23, 4.74, 9.41, INF, 4.01, 8.81, 5.74, 2.19, INF, 1.82, INF, INF, 5.62, INF, 5.88, 6.00, 5.04},
                          {8.24, 3.58, 6.09, INF, 4.42, INF, 2.64, 5.76, INF, 5.57, 9.64, INF, 7.95, 8.90, 9.17, 4.09, 4.85, 1.43, 8.40, 8.06, 8.75, 8.50, 8.98, 7.96, 5.33, 9.69, 3.94, 5.37, 2.80, INF, 6.27, INF, 2.48, 2.67, 6.69, 7.49, 8.38, 7.79, INF, 3.48, INF, 3.65, 3.39, 7.87, 9.12, INF, 5.26, 5.75, 3.69, 3.23, 3.78, 8.60, INF, 6.75, 5.02, INF, 8.16, 5.47, 6.98, 7.53, 6.10, 4.72, 4.89, 4.55, 6.80, 8.42, 3.39, 7.72, 4.30, 3.48, 7.50, 9.28, 2.00, 7.63, 6.09, 4.32, 2.34, 6.08, 5.51, 4.20, 8.67, 3.07, 1.45, 4.38, INF, 7.35, 5.22, 5.91, INF, 2.57, INF, 8.76, 9.28, 8.87, INF, 5.71, INF, 3.67, 3.01, 8.87, 9.68, 6.95, 8.42, 3.78, 2.26, 3.49, 8.67, 2.50, 7.15, INF, 9.38, 9.37, INF, 8.33, 8.83, 6.71, INF, 8.09, 9.66, 9.53, 5.72, 5.63, 6.42, INF, 2.99, 8.26, 2.86, 8.14, 5.41, 2.88, 1.19, 8.34, INF, 3.00, 2.35, 3.27, 1.89, 8.82, 5.09, 7.88, INF, INF, 6.85, INF, 2.07, 3.10, 1.72, 6.26, 4.77, 1.76, 3.40, 2.04, 6.23, 3.99, INF, 5.06, 8.00, 7.77, 9.42, 9.61, 6.44, 1.65, 5.53, 1.75, 9.95, INF, 5.10, INF, 5.27, 9.14, INF, 8.23, 5.61, 0.00, 1.66, 2.95, INF, 7.16, 9.62, 9.08, INF, 9.70, 9.83, 8.94, 3.11, INF, 3.63, 3.93, 2.92, 4.83, 9.75, 2.20, 7.95, INF, 6.15, 1.60, 1.95, 7.71, 8.53, INF},
                          {INF, 5.09, 7.66, 1.75, INF, 9.32, 1.31, 5.73, 7.91, 6.61, 4.33, 2.59, 9.61, 5.79, 9.26, 4.65, 5.06, 1.93, INF, 8.41, 5.30, INF, 9.55, 6.28, 1.78, 1.67, 8.56, 2.63, 9.73, 6.84, 9.94, 5.89, 6.81, INF, 7.09, 9.65, 6.91, 9.08, 6.61, 4.63, 4.95, INF, INF, 3.21, 9.72, 4.47, 2.16, 1.20, 7.98, 3.78, 8.17, INF, 8.16, 1.46, 2.65, 1.44, 8.87, 8.91, 7.79, 3.58, INF, 7.01, INF, 1.60, 1.12, 1.54, INF, 6.88, 7.83, 3.50, 1.16, INF, 7.23, 4.92, 7.88, 1.85, 7.48, 7.73, 6.58, INF, 3.04, 8.19, 6.04, 9.62, INF, INF, 8.62, INF, 4.55, INF, 4.37, 4.91, 1.95, 3.58, 1.77, 2.61, INF, 3.36, INF, 5.89, 7.10, 1.03, 8.79, 9.20, 5.83, 3.66, 3.00, 7.57, INF, 2.40, 7.16, 6.64, 1.80, 5.92, 6.93, 8.80, 3.73, 8.25, 7.94, 1.85, 4.24, INF, 6.04, 1.27, 2.89, INF, 3.06, INF, 9.54, 4.17, 6.23, INF, 6.46, 2.54, 1.20, 5.98, 2.01, INF, 9.87, 7.72, 4.24, INF, 4.40, 8.37, INF, 4.04, 1.74, 2.87, 7.31, 8.69, 6.32, 7.40, INF, INF, 3.73, 5.65, 8.46, 4.51, INF, 9.03, 3.65, 6.12, 6.21, INF, 5.06, 4.34, 1.90, 1.69, 7.43, 3.97, 6.64, 7.24, 1.94, INF, 0.00, 7.14, 3.22, 5.97, INF, 6.38, 3.58, INF, 6.59, 6.83, 2.58, 4.96, 3.34, 2.63, INF, 1.81, 8.52, 1.46, INF, 1.81, 3.39, 4.83, 8.78, 9.40, 1.52, 6.83},
                          {5.46, INF, 9.45, 6.14, 3.40, 9.81, INF, INF, 1.00, 4.77, 9.87, INF, INF, 8.52, 2.95, 1.65, 1.29, 7.92, 2.12, 8.22, 6.71, 9.44, 9.47, 7.22, 6.90, 7.67, 6.67, INF, 4.68, 5.95, 5.60, 5.17, INF, INF, INF, 9.59, 5.95, INF, 2.14, 3.42, 1.75, INF, 1.80, 1.99, 7.90, 9.82, 8.43, 4.65, 3.08, 6.91, 3.83, INF, 2.38, 3.70, INF, 2.78, 4.43, 7.53, 2.80, 4.81, 6.78, INF, 2.27, INF, 4.10, INF, 6.60, 9.59, 4.65, 3.60, INF, INF, INF, 5.51, INF, INF, 2.03, 1.02, INF, 3.86, INF, 9.17, 2.79, INF, 7.88, 5.54, 2.72, 2.67, 6.94, 8.38, 4.69, INF, INF, 6.50, 5.61, INF, INF, 5.07, 4.58, 8.08, INF, INF, 4.23, 9.25, 3.65, INF, INF, 9.60, 1.46, 5.82, 6.89, 9.78, 5.48, 6.83, INF, 4.10, 3.45, 3.86, 2.87, 7.82, 4.52, 5.86, 4.54, 1.52, 3.64, 3.07, 9.47, INF, 3.91, 9.14, 2.54, 5.34, 6.78, 4.30, 4.61, 3.58, 6.48, 3.85, 7.26, 2.99, 3.41, 1.30, 5.62, INF, 6.54, 7.46, 9.91, 8.13, 9.37, INF, 1.09, 2.50, INF, 1.66, 9.95, 2.68, 5.63, 1.91, 6.81, 3.25, INF, INF, 1.44, 5.02, INF, 1.52, 7.16, INF, 6.78, 4.81, INF, INF, 3.81, 5.84, 8.52, 0.00, 1.74, INF, 4.58, 6.55, 5.50, INF, 5.07, 6.95, INF, 3.06, 2.47, 1.94, 5.66, 6.39, 7.33, INF, 6.19, INF, 5.90, INF, 6.02, INF, 6.10, INF},
                          {5.93, INF, INF, 5.01, 9.47, 9.53, 5.84, 2.31, 2.09, 2.77, 7.64, 1.34, 4.05, 1.76, INF, 2.05, 2.12, 4.27, 3.44, 2.96, INF, 6.50, 1.25, INF, INF, 1.09, 2.96, 9.94, 1.33, 8.16, 7.09, 8.15, 8.72, 7.48, 5.52, 7.17, 5.63, 3.64, 2.21, INF, INF, INF, 3.46, INF, 4.51, 6.30, 9.84, 3.33, 3.84, INF, 3.78, INF, 8.19, 4.83, 6.73, 9.51, INF, 2.00, INF, 6.39, INF, 3.44, 4.36, 5.32, INF, INF, 5.99, 9.36, 2.40, 1.66, INF, 3.76, 3.17, 6.58, 2.46, 1.44, 1.39, 7.93, 4.99, 1.32, 9.85, 1.38, 6.79, 9.06, 4.72, 3.22, 4.19, 5.69, INF, 6.81, 2.32, 2.85, 4.35, 7.36, 2.09, INF, 1.51, 1.10, 7.14, 8.65, INF, INF, INF, INF, 8.39, 2.10, 9.71, 9.22, INF, 1.39, INF, 3.13, 6.99, 8.97, 9.99, 8.52, 5.36, 8.26, INF, 2.12, 6.61, INF, 5.28, 7.10, 6.38, 4.86, INF, 4.02, 4.63, 9.84, 7.61, INF, INF, 7.32, 3.57, 7.68, 1.19, INF, 9.24, 8.76, 1.06, 3.02, 2.52, INF, 1.92, 2.89, 9.28, 5.51, 8.43, INF, 9.60, 1.32, 4.34, 8.93, 7.15, INF, 9.87, 6.85, INF, 2.05, 8.19, 7.69, 8.37, 9.19, 7.07, 9.29, 9.12, 1.44, 4.00, INF, INF, 2.33, INF, 2.33, 3.12, 6.47, 0.00, 7.95, 8.44, 7.24, 3.47, 9.88, INF, 9.33, 4.18, 5.09, 6.38, 9.31, 5.36, 8.99, 1.96, INF, 6.94, 9.67, 3.51, 1.23, 6.19, 4.28, 7.54, INF},
                          {INF, 4.23, 3.89, 5.52, 9.44, 2.95, 7.20, INF, 1.22, 7.70, 5.33, INF, 3.04, 2.42, 6.44, 2.53, 9.30, 5.68, 2.43, 5.18, 5.95, INF, 1.19, 6.28, 2.68, INF, 5.19, 2.42, 6.38, 7.43, 9.43, INF, INF, 7.28, INF, 9.51, 9.79, 7.55, 8.74, INF, 3.35, 3.77, INF, INF, 8.76, 4.67, INF, 3.20, INF, INF, INF, 4.44, INF, 5.51, 6.98, 6.15, 5.14, INF, 5.44, 9.39, 3.97, 5.05, 2.12, 8.29, 9.93, 5.64, 1.80, 4.34, 8.78, 4.13, 8.11, 2.22, INF, INF, INF, 6.05, INF, 4.67, 4.90, 7.39, 7.55, 6.14, INF, 8.31, 1.82, INF, 7.55, 6.19, 3.38, 2.90, 6.03, 10.00, 3.82, 1.50, 2.71, 8.37, 3.98, 5.45, 7.79, 2.41, 7.71, 4.95, 6.98, 1.63, 1.03, INF, 5.76, 2.08, 3.57, 9.30, 6.00, 4.05, INF, INF, 6.09, INF, INF, 8.89, INF, 5.92, 1.53, INF, 4.88, 5.17, 6.89, 4.64, 3.42, INF, 8.25, 5.62, 5.24, 6.29, 3.57, 1.32, 3.86, 5.02, 9.39, INF, 8.31, 9.66, 5.66, 3.86, INF, 7.65, INF, 7.03, 3.56, 3.73, INF, 2.86, 1.21, 6.76, 8.53, 3.64, 6.18, 5.44, 8.13, INF, 1.69, 2.09, 1.72, INF, 9.80, INF, 8.78, 6.04, 2.76, 8.92, 1.66, 3.92, 1.30, 4.61, 8.60, 8.57, 9.56, INF, 5.35, 0.00, 1.36, 2.83, 1.58, 7.14, 3.44, 1.51, 1.93, 1.62, 3.86, 8.33, 5.43, 5.78, 3.31, 4.82, INF, INF, 9.22, INF, 2.45, 8.74, INF, 8.98},
                          {INF, 3.38, 3.98, 4.84, INF, 2.29, 7.08, 5.37, 3.34, 3.45, 8.62, 6.45, 3.66, 7.82, INF, 1.17, 2.15, 9.45, 8.95, 3.88, 10.00, 5.14, 2.17, 8.70, 2.63, 7.77, 3.38, INF, INF, 1.68, INF, 5.74, 9.52, 4.96, INF, 2.98, 9.71, 6.98, 9.46, 5.00, INF, INF, 9.80, 6.11, INF, INF, 4.38, 8.70, 4.11, 2.58, 6.99, INF, 5.82, 6.41, 6.95, 6.19, INF, 9.92, 1.39, 8.21, 7.82, 1.47, 5.26, 9.05, 8.43, 7.54, 3.22, 3.71, 4.57, 4.33, 3.59, INF, 8.60, 6.79, 5.82, 8.93, 5.48, 4.99, 1.08, 5.70, 5.82, 6.55, 1.98, 1.63, 6.93, 1.11, 4.88, 5.31, 8.92, 3.61, 1.23, 7.11, INF, 1.97, 8.98, INF, 6.12, INF, 9.02, 1.27, 9.13, INF, INF, 2.66, 7.65, 1.28, 7.82, 1.82, 5.42, 1.03, 7.25, 6.14, 1.04, INF, 2.65, 7.41, 4.30, 1.71, 6.40, 7.61, 4.66, 3.73, 3.37, 3.27, INF, 2.14, 7.22, 2.79, 8.13, INF, 5.26, 8.39, 1.09, 9.15, 4.90, 8.69, 9.19, 2.00, INF, 8.94, 3.61, INF, 5.89, 1.94, INF, 7.93, 2.17, 5.01, 1.28, INF, 6.55, INF, 4.95, 2.38, INF, 8.79, 4.12, 5.47, 3.53, 8.16, INF, 3.12, INF, INF, 2.82, 8.71, 6.21, INF, 4.24, 7.22, INF, 4.57, 8.46, 8.89, INF, INF, 9.61, INF, 0.00, 2.91, 8.08, INF, INF, 7.74, 9.55, 4.00, 9.77, 4.25, 6.78, INF, 4.49, 2.28, 3.43, INF, INF, 1.75, 2.86, 5.92, 3.95, 7.40},
                          {INF, 6.73, 9.14, 9.84, 8.65, INF, 2.44, 8.93, 4.52, INF, 7.17, 2.47, 4.86, 3.00, 4.58, 3.74, INF, 7.45, 4.71, 6.42, 1.05, 6.95, 6.71, 3.11, INF, 7.37, 6.36, 7.25, 5.89, 9.15, 8.12, 1.65, 3.43, 1.59, 6.37, 2.45, 9.86, INF, 1.47, 8.77, 1.82, 3.03, 7.97, 9.43, 4.77, 5.66, 1.11, 8.16, INF, 6.73, 3.71, INF, 5.21, 2.71, 4.20, INF, 9.90, 5.53, 6.44, 6.88, 8.59, INF, 1.08, 2.24, INF, 7.94, 5.59, 1.54, INF, 8.00, 7.08, INF, 9.13, 3.03, 1.44, 3.78, 7.24, 9.93, 9.72, 4.22, 5.29, 5.75, 6.88, 4.65, 5.35, 6.01, 5.30, 7.43, 5.74, 3.07, 6.60, 9.09, INF, 5.77, 2.84, 2.42, 2.19, 7.52, INF, 2.25, 2.56, 8.72, 3.66, INF, 3.27, 5.07, 3.40, 3.89, 3.61, 7.67, 3.88, 9.80, 4.11, INF, 1.47, INF, 6.59, 6.17, 8.45, 6.76, 6.83, 3.62, 7.91, 1.50, 4.35, 9.75, INF, INF, 4.21, 6.43, 6.45, 1.20, 3.57, 7.36, INF, INF, INF, 3.55, 7.62, 5.79, 4.88, 3.46, 2.41, 1.39, 5.59, 1.76, 4.05, 1.87, 7.52, INF, 4.05, 3.63, 9.12, 2.86, 1.95, 4.91, 7.08, INF, 3.80, 9.48, 1.20, 8.55, 3.25, 7.97, 3.48, 7.35, 8.12, INF, 8.96, 9.89, 9.91, 7.14, 7.76, 4.39, INF, 4.37, INF, 5.07, 7.61, 0.00, 9.59, 9.23, 8.04, 4.82, 9.67, 8.52, 6.41, INF, 8.82, 9.41, INF, INF, 4.30, 8.13, 6.14, INF, 5.40, 3.30, 7.57, 8.07},
                          {INF, 9.05, 3.64, 2.50, 4.15, 6.03, 6.36, INF, 7.03, 5.05, 2.31, 5.39, 5.54, INF, INF, INF, INF, 1.81, 6.46, 9.41, INF, 5.70, 6.51, 9.66, 3.21, 8.15, INF, INF, 3.36, 5.18, 2.39, 5.82, 6.03, 7.52, 8.10, 8.65, 6.89, INF, INF, 8.35, INF, 9.08, 9.53, 6.12, 2.42, 6.37, 3.44, 2.89, 8.90, 8.30, 1.66, 4.73, 6.64, 9.36, 4.57, INF, 1.41, INF, INF, INF, 4.57, INF, 8.54, INF, 6.82, 8.97, 8.85, 3.34, 8.33, 6.52, INF, 3.76, 8.89, 5.36, INF, 8.71, 1.08, INF, 4.52, 4.99, 7.89, 7.86, 3.71, INF, INF, 9.48, 7.52, 1.57, 2.47, 9.52, 2.12, INF, 7.03, 2.93, 9.55, INF, INF, 4.06, 9.79, 5.61, 3.27, 9.38, 7.42, 4.86, 4.22, 3.30, 3.24, INF, 7.24, 1.99, 4.47, INF, 4.73, 6.29, INF, 4.83, 9.00, INF, 9.67, 6.76, 8.28, 3.07, 2.55, INF, 2.38, INF, 4.74, 8.04, 1.35, 7.08, 5.91, 9.10, 6.00, 9.30, 7.08, 2.41, 3.62, INF, 6.22, 5.75, 8.03, 8.93, 5.38, INF, 3.82, INF, 5.14, 8.90, 2.60, 7.27, 4.83, 8.42, INF, 1.18, 1.53, 8.20, 4.26, 3.24, 5.58, INF, 5.78, INF, 8.89, INF, INF, 9.89, 7.84, 1.16, 3.83, 8.57, 3.20, 7.90, 9.01, INF, 5.86, 2.01, 9.96, INF, INF, INF, 0.00, 2.50, 6.67, 7.31, 6.43, 6.05, 3.06, 5.43, 4.42, 8.29, 7.62, INF, 8.30, 2.03, 7.89, 4.40, 3.48, 2.28, 3.29, 5.06},
                          {2.23, 9.56, 7.50, 5.85, 4.44, 4.31, 9.19, 3.12, INF, INF, 6.33, 1.60, 7.26, 3.91, 3.89, 9.93, 5.12, 3.46, 1.10, 9.62, INF, 9.98, INF, 9.92, 3.77, 5.43, 5.03, 5.07, 1.77, 3.84, 6.75, 1.33, 6.57, 1.94, 6.81, 9.59, 3.38, 2.16, 3.49, 9.15, 3.18, INF, 7.80, INF, 1.63, INF, INF, INF, 6.16, 2.13, 3.16, 4.53, 8.20, 7.12, 6.89, INF, 5.97, 6.58, 7.85, INF, INF, 9.67, INF, 3.34, 3.16, 8.94, 2.89, INF, 4.16, 8.92, INF, 6.84, 4.42, 7.78, 9.76, 4.03, 9.76, 3.06, 7.01, 7.21, INF, 2.62, 6.90, INF, 2.30, 9.73, 3.66, INF, 7.92, 7.59, 7.69, 3.54, 5.37, 1.55, 7.35, INF, 9.79, 7.51, INF, INF, 9.80, 8.93, 2.38, 2.11, 9.75, 6.26, 8.54, 1.13, 1.03, INF, 2.75, 4.83, 9.20, 6.18, 2.79, 6.92, 7.08, INF, 7.89, 9.62, INF, 5.46, 2.83, INF, 9.70, 2.09, 7.60, 2.26, INF, 4.64, INF, 5.54, 6.93, 5.50, 3.17, INF, 2.74, 8.31, 8.96, INF, INF, 6.38, INF, 4.71, 8.07, INF, INF, 1.44, 4.07, 5.64, 2.81, 8.14, 8.75, 1.73, 5.21, 3.77, 8.20, 3.67, 7.02, 5.51, INF, 6.64, 8.47, 9.30, 7.87, INF, 7.53, 9.64, 9.26, 8.39, INF, 3.82, 9.79, 3.77, INF, 6.12, 7.17, 8.44, INF, 2.70, 4.98, 0.00, 3.35, 1.56, 6.40, INF, 9.04, 3.83, 7.42, 5.24, 6.45, INF, 2.94, 2.82, 7.44, 6.93, INF, 2.84, 4.87, 8.69},
